# sh $BDNA_HOME/bin/runjava.sh com.bdna.agenda.BulkCommon BulkTask4 <TaskDefinitionFile> <BulkOutputFileDir>
# sh $BDNA_HOME/bdna.sh
# module -i <BulkOutputFileDir>/BulkTask4_<timestamp>.xml
#
# task_type : One of the predefined maintainence task names or Inventory
# packages : '*' for all packages defined for the task, or packageName[<BDNA,>packageName]* for all packages to include
# locations: locElemFullName[<BDNA,>locElemFullName]* for all locations associated with task
# start_scan, stop_scan, shifts, scan_interval: same as normal bulk task
# credentials: <empty> if no credentials required by packages selected,
#              Single credentials defined as:
#                credElemType<BDNA,1>credNameLvl2
#                credElemType<BDNA,1>credNameLvl2<BDNA,1>credNameLvl2
#              Or multiple credententials as required by packages as:
#                <singleCred>[<BDNA,>singleCred]*
# scan_name: Name of scan task
# scan_desc: Description of scan task
task_type	packages	locations	start_scan	stop_scan	shifts	scan_interval	credentials	scan_name	scan_desc	priority



############################
# Blackberry L3 Task
############################
#Inventory	BlackBerry Server (Windows)	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once	<BDNA,>BlackBerryEnterpriseServerMSSQLConnection<BDNA,1>blackberry-good<BDNA,>BlackBerryEnterpriseServerMSSQLConnection<BDNA,1>blackberry-bad	Scan Test - Blackberry L3	Scan Test - Blackberry L3	Priority Scan

############################
# ALOM L2 Task
############################
Inventory	Solaris Chasis ALOM	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once	alom<BDNA,1>aloms1<BDNA,>alom<BDNA,1>aloms2<BDNA,>alom<BDNA,1>aloms3<BDNA,>alom<BDNA,1>aloms4	Scan Test - ALOM L2	Scan Test - ALOM L2	Priority Scan

############################
# ELOM L2 Task
############################
Inventory	Solaris Chasis ELOM	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once	elom<BDNA,1>eloms	Scan Test - ELOM L2	Scan Test - ELOM L2	Priority Scan

############################
# ILOM L2 Task
############################
Inventory	Solaris Chasis ILOM	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once	ilom<BDNA,1>iloms	Scan Test - ILOM L2	Scan Test - ILOM L2	Priority Scan

############################
# IBM DB2 L3 Task
############################
Inventory	IBM DB2 Database Server (UNIX)	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once	DB2Connection<BDNA,1>unix_db2_inst1	Scan Test - IBM DB2 L3	Scan Test - IBM DB2 L3	Priority Scan

############################
# ESX L2 Task
############################
Inventory	VMware ESX	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once	esx<BDNA,1>ESX1<BDNA,>esx<BDNA,1>ESX2<BDNA,>esx<BDNA,1>ESX3	Scan Test - ESX L2	Scan Test - ESX L2	Priority Scan

############################
# Informix L3 Task
############################
Inventory	Informix Database Server (UNIX)	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once	InformixDBAccessConnection<BDNA,1>unix_root	Scan Test - Informix L3	Scan Test - Informix L3	Priority Scan

############################
# Level 1 Only Task
############################
Inventory	Basic Scan - Level 1 (no credentials required)	root.$bdna.project_Project_All	immediately	12/31/2132 00:00:00	always	once		Scan Task All Level1		Normal Scan

############################
