BUG02559: [Oracle] Oracle LMS Re-Verification: Update LMS reports and 3PTV output with new Oracle LMS scripts v15.1
Developer--miya (2015/04/02)

M       modules/com/bdna/modules/database/UNIXOracleLMS.xml
M       wincs/Scripts/WindowsOracleInstanceLMSConcurrencyOptionsScript.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataDetailsScript.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataOpt1aScript.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataOpt1bScript.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataOpt1cScript.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataOpt2Script.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataOpt3Script.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataOpt4Script.cs
M       wincs/Scripts/WindowsOracleInstanceLMSRawDataOpt5Script.cs


M       com/bdna/app/application/Base.xml
M       com/bdna/app/application/OracleDatabases.xml
M       com/bdna/app/application/OracleLMSPack.xml
M       modules/com/bdna/modules/database/UNIXOracleLMS.xml
M       modules/com/bdna/modules/os/Solaris.xml
M       scripts/OracleLMS/overview.sql


BUG02657: WinSIMCardFilePropFootprintStatic collection task results in "Process creation failed"
Developer--gary (2015/03/23)

M       modules/com/bdna/modules/os/Windows.xml
